2015-10-25 17:25:28,810 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not available. Remote download required.
2015-10-31 19:53:26,177 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-11-03 18:47:10,749 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-11-05 17:39:04,087 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-11-08 13:08:03,898 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-11-20 14:04:53,540 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2015-11-20 14:05:06,930 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2015-11-20 14:05:52,936 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2015-12-18 18:13:41,000 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2015-12-22 16:22:02,358 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-05 14:42:34,112 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.BinaryExpression as parent of completion location.
2016-01-05 14:47:13,135 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.BinaryExpression as parent of completion location.
2016-01-06 20:33:16,125 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-21 13:56:01,878 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.CastExpression as parent of completion location.
2016-01-21 14:16:32,447 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2016-01-21 21:20:16,912 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-22 13:35:14,748 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.CastExpression as parent of completion location.
2016-01-22 19:46:32,547 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-01-22 21:10:32,959 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-01-25 19:27:26,572 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-29 21:08:46,953 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-01-30 08:41:54,840 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-02-01 21:18:37,510 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-01 23:20:47,666 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-02-02 20:38:52,898 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-02-03 20:34:21,548 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-11 19:38:27,183 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-15 15:42:20,331 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-16 18:04:27,300 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-17 12:43:27,013 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ForStatement as parent of completion location.
2016-02-17 14:13:02,746 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ArrayReference as parent of completion location.
2016-02-18 14:23:24,926 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.CombinedBinaryExpression as parent of completion location.
2016-02-25 14:09:48,789 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ArrayReference as parent of completion location.
2016-02-25 14:09:56,464 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ArrayReference as parent of completion location.
2016-02-25 14:10:39,588 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.ArrayReference as parent of completion location.
2016-02-26 08:22:52,352 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not available. Remote download required.
2016-02-26 08:22:52,374 [main] ERROR c.g.t.t.d.PublishedGradleVersions - Cannot download published Gradle versions.
java.net.UnknownHostException: services.gradle.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_73]
amp.axf.sd°î˙bpmn2.editorÏ√¥core.databinding.beans¸øÍdltk.consoleÕÆﬁecf.provider.jmdnsª°’mf.cdo.explorerêÀÜecp.view.categorization.swtôçÄfacet.custom.sdk.coreáá„	search.ui§î£quinox.p2.metadataÔπ∑gmf.examples.runtime.ui.pdeÜ≈Ç	yrex.jobs‘¨ü
jgit.iplog±‹è	ubula.appÖà≤linuxtools.callgraphΩ‡Ím2m.atl.profiler.emfvmÄÖ∏ylyn.docs.intent.coreù–˜ocl.examples.debug.vmﬂ¥—"papyrus.emf.facet.custom.metamodelõœØinfra.toolsâà‚uml.textedit.state.xtext.uiæ•’tp.rdt.managedbuilder.gnu.uiÉÑûrcptt.core.launchingè ¨emote.ui∞ò≠scout.rt.server.jmsÿÔÄphinx.xtendxpand√‰Útcf.te.tcf.filesystem.ui˚˘ ui.tests.views.properties.tabbedºﬁ∆wst.jsdt.core.tests.compiler∆Ë«xtext.common.types.uiÑÜ                                                                                                                                                                                                                                                                                                                                                                                                                                                                 jùNú‹‘JL›pà	à@§ dv˝,Ñg∆ívN(ˆ1.>ÅÖ$òÅ©Â3|r@Übqf,Ó¬ê39,h˛^S„|í rú¥éÏ^¯c ê
¥1Ä& V x¢¿b§PŒóQh&6V-	ÿ´$Ø∆Ñ˛ÃÀXC
 <î ®i-ìë∆e‚f¿ñ®—D>K(Ê„ u∞NPŒ√{ı¨	!)‰@°0‰¿d¨j20
U‘ï%($‹#üó!›˛1ùò„H°_4ì@ãB0$´Ö"â∂°ÖïŸ%%!9e	AÄaÆø∆Ùí“=[nÅP XMJ; ·πíù∂5OùXÆÍ Ë 3(`Wå#Ú_8Œ”Õ7¨J††:) 
ˇˆ`>áY;¨ k0&°-ô\/√á0éŸo$öJ·Ñ≥Â;∑∆	ÔéZŸJ∫†É	Ä'BqA®Ë úÈ^AÁí˛^àD¬Ä∏j v^K+†ò‡)G8ê√In+)éÄ5¿d©1,S 	5î1›…ƒ6!û7pè5@¢ DËÔ@KãÃ }¯|C`6ﬂ„ñüüuÒÌ÷(âyÄ¿ " –5!ò0
\3çH—äKÚ˛KÏŒæ÷ ò¬ ®r	@'!‰bR@…C»PƒﬁûZygé=‡*éÄ“aCpj˝‘iå@Äqxj∑·?)mÇ˘Ç‚ˆˇç˝fÄ!'ö. ‘dÅbâåœπ=˚;±Ä¿Ä :%ÿC@qíYÎË…¬s¿!9 Ï
ÒÄ0-èHBÜØ¶Êº ·¿*B\Ós!YjRÕ„Lê≤PAI,¥≤I¨w;å∞>ä ß&?v˝◊∞h¡√ÉÑi†U!ÄP%8ZRZC3·$∂".Ëa : :“PHeˇ“ﬂt§±á¨'7‰HËd’ÄÌ‹_@¿ê æ§ÊBv$ßŒz¿P ¸1$?∂Ÿ•Å¨¿p1'IY––¿ŒgHo)†tíŸi·ß8ù€y :+‚É\@„]‰∂˘∆sNLC@mãÁ%î≤—≤í±ù‹8Òˇ[P¿Iª ÜìS‘ê.Ñ∫Ü'©…hÀŒ‚ Äì@¡,ƒƒ∞p–p‰å3$2ˇÎX»Z@@?ºX(≠éAen!‘P`≥ìŸC†Ö2 I°õ2Ü£‰„wÏﬁ)∫7#F8ıI‹˜„p†É@VÍ'8õK?ÿ Ô iÉçr Id4ó≤ˇ‡9¯'∂|d#Äê…∏
• 1rn~04)&£7&`ñL&!ŸÜ-l£¢À,±00ÑCbπ%ÀVÓÎ|˝≥∏	6ÄÜÜ W…Ö7+Á$t,cv$øﬂÒ=zY,ºçì± /üÇî…ÍàaÆ^X¿çˇå¢2àC¿S% ›6…)8iDÑÂ3?‡* ó7wÄtúê(3ç+éAi…WHbJ≥˜ÈTC&ã!‚Àr›9 :K Ωúf7ÀJ≈≈ÜqXæWaªø%n¢ˇ˚ %¬xﬁë≤ˆ;¡•§îÄ¬˘\,n`Û  Bñ|@´PÖ;‚V<¿æâˆ…â≤@©I±¶≤÷G0RÇ†¬–Y}OÖ@Üü˝wÀoÉ˚¿‰'r;´ûñp<{≥t∑a'ü@ ¿5	ÈHJœK%çÁ°πi|ûA+Årú~d3‡£‘t ˇÅ,`ÉŒıÊ Ë¶&êíó¯¿¿,Pﬁ4Aeï∫Ã" p4aD‘¨#:@nJNQˇ†!Å#ˇ@ƒ©òK+!;%Ñ0{‡µ|qÚæíR7$p
X•Áƒ∑%±¶ÚÉ‰ Ëhim∑Ó¿	¬A$ ¬V‚ÿrR·AåD¸”á⁄fP( të(¢¿¿—ù%$‰“b:Px‹øêì˘m∑> zx`¿ÄÏ†ƒì@LíihŒL!ìKOHi4a+1D¿
àI%9+_ÂKÌõ@:ËA0∞tO˘€∞’e0˛≥Ãl±H»K§‰?NS∂ÍqÏa0ÑÄ–¬iI˝¿2íŒÀ#bŒï∂\^	‡5'®9Wc . ¿ Äò@*à¿• Ä4Ñ@3ÄS√H‡M&ñP!Ä;†;√PRRL+ÄÁ∫R61e§°âàh¡å@vY4o»O≈tÜÚa	•˝¯c#®îSdP`b ¡CO«ı>='áëbb—í˚wê
@rú∂4t ˜ `L!ñLHBCK˝8ÜM0¥*ï$†¿,ëº0§p§a+\XŒ1N 8Ï∞õDƒÄ‚¯i+ï∆pπÆÎ¯‹H„z¬x¸Í B_Ì“1x" (HaÃwÃKcÑ¿0≈†ëI‹¥díè^Ès˚π¸>8ŒLÀtpá„œ4Çâé™@w–±ÃaŒ¸åc√@)≈t
@¸åAa÷ñ1|ÕÁ≠äXQÆ=Ó∂TÙ È	…Â:lQÏ¿#táhÑßKÜ≤£‘£ˇq€ã Ä4N)$≤“P£˙GÄ®∆Ä5N-¨7 
CCÜ1Ãoÿı`Ñ®|é≈ìaü B‚‘5CÃ∂!Ö˛≤v˘‹„~nÃ›˛Ò|imŒvP¸Hwœ¿ôﬂõ≤4ÜMOSú„@Å7(‘ŒÜü;ÇêA†:È/ˆ≈Â¸€ Îîp†%j5è¢ªÅñ˚ìá±!≈¨h´ƒã…¿]¿¬fƒ¬a%ß±Eb∂¿Xî1èˇ·Ñûëø¿ fí‡`ÄÜÄÈ#YCHD– 5 –!•$a|bSÄ`HAºnGK ·+ŸODÅé 4 wuI$Ä˙é  %
p	¯~—£Fl'c1D ƒÑ Ï4?T0 @ñKBã¡§0¿; *!êÜ‡.é $( ìÄ .&$Æ1 ÑÅÄD,WﬁŒüˇÄ
Ä∞ ¿'•ÄÑ|¥ÜÜÄﬂ§ Ñ îID0¬êíx ≈†X1»AÜ ò·d0‹NÚIÑº_O)üê¿ŒK~≈9(8sÄ‰3Ùfü©N)CŒJÀü˝ªLB	âÎ|êÄ<≥@W•$0Õ∂O¸	n…=∫≈·¬`◊≤ôBzHÁÑπŸÇﬁüæ?õÒ+|¯Ò∆9t‡5G.XAdL(?6Ìlc}ˇƒ˝íZ·Ï£%åﬂ	~åN$ëQ \üË˝∑Q%G®PûÉxúıÄ
XΩ˜X»¿j,±.p ≈≠§1|1àÿ÷'†·¬ =Å	L 4% d9$àÎŒ‹Ç 6ÉXí¸âÿ8y◊∂Lü£u˜‡Nã√pﬂ∑Ê:PÓŸÑëœãH·x˛‹@∞‰ø¬ÃYΩDZ,«1XÁ"nA‹>XCâc«)|ÓpU¢fZC~<¿û¶1dcè\Ya©ÓÅÎ‡9XÏ;ùôC◊;£•Aƒ?qyN‰PÂ∞Xà jqxqÿ◊¶Ã±h0õd»0#óœ¬6 c(ô…£¨·˝çfOÎ,L_√«úEp∞å"	IC{˛˚ªéS≠çêcrÓS>j¬Xa´ÊÆ	c÷¬
0Á∂1Ñ¿ƒ¬é‹Bú”Œ›∏^ xé„≤¿pîë∆∑#É@bB9cP¢^€[
:–Ú	†ƒT∑QÓÆ´K‰vYxâlyÏsè8–5u0B”¿ìyIˇÛÛêñ
ÁÄ¶¸ 7,%‘”÷¬	–4d“I%åÏü˜˚-◊ç3;8Tt!  ∫ú∆#ÒÓjyÀ"ùD2∆¸Ñ`‰úOP¶¢SÜÜÂåX¿Ã˙∞ﬂ9Ç≠ä`∞Cˇ$å(îŸc à;#>HQÎ¨1w‹_	DÈƒ ∏‡`∞ñM^√;≥'á-Fƒ%·≠¯Qó\iháÌô”ˆ‚\qÓqÀã~L˚˝ÛÅ1Æ#òÿ~}°åÇ
 4±g¥æ%‘˚ÚA; :!ßÑÄ‡A~^(h :Óê¨r»§ÒRRÂ%Tj1/7pˇŸÇÄ¸M(hi]#Ã~LŒ(√ÕªÃ®ƒ¥ÙÓ¸ìÄÚ‘•å[ú.!ìPYY%g…¸‡fW"¡•ÅFŸ+›¿rK9g8NP
◊Ä¿ﬁ¸iGØ7té
„ÙM»@+v[<NV  ˘”ärQ‚É œ'˝V÷0ÜnM„C
mÃ∂¿gú¿%,q‚Dÿp“b	_é˝‘Ä¥q«nÒ44†1Eˇ√ñ‡cf#®·Ÿô‰ê”â§–¬Œ_ÅFªû| ¸ôÀË$¸Í?:@ßàâ•Qn4gù–ù˛YÀ8‡ÔiòÇ@n%å4i√œ¨L! †*îáfJ3ÖS2»/]Po“åjî<!>%'pº°«;If·‡ßˇ÷ƒ0
@QäË¿YnY]<hIœŸÿÛ∏\pD4ñÄ‘ò∑,!ä3›?øƒx„:2Äsñƒ£‡® '!)ï„∆‚+,êdY1ƒ‹é($§ˇ¡( ›n¿>Ä5B -Eoò;=±&À%oÒ-˚>¯vZ›¯’ Z 5=˙õı¸È!í:ò`–Ñ®º#Ô¬ #
âÖ2I}’‹^PêÆ!ìRÂ•˛@Êl¿@6 ùì√8‘•‘ÀOÍ0‡˝ÊZF'-ˇ„√î(iÿï∞`ﬁ<˛¥˛Êè‰q”+ Ä–;”âJÕ‹ Q˛øŸ+gŒ8QÕ¥íÃq-ùDÂ{T¬îêïÏÏÏA˘˛Áø>!˛fJL=Œ#=b„äƒÕƒÑˆ¿{≈ôLh£÷ 3@qÉ1I#Òø§:‰Ücô√»Õ÷F2ÛˇÜñ%Ü≠àŒŒ/ÛdbÄπe>Yâ#¡J}i`¢O?èf~% PK/#¨Ô¿‚”õÖ'–^F¿+ÄÜ¿/«~Üñ@ˆÜ0¢! 9íXŒJ·ÄcÁ%®Æq˘M £óí1Ê`ìñF0\°£ n7âﬂw@Ûƒm≈kHOI˚ÑÄ§†¬ÚI]∏Ãz0ˆsçç¿ %†-Œ˝* Éübrƒu01 •,§ xa£ï˙2Hâ8ë0õÄnL(k8Å∏Æ¯PwvÄ`¥‰óãfQ'ïï¬x" '$4#<L∞eí~påÅàvÿbˇIcnìçã!∞‘ìú RQ1˙¯¨c˝ﬁ ≈<œˆ-á0÷«üñGÿ√m™a‡‘£ç4Ü1\ñIK‰`çùêc¿@°00 Ã
ÇÈÄh ‹≤g≈ÜtJ ¿ à `  ’$"–MBP°@	Äv ‰Ñ≤…âBK√	ò	,c'¿!˚√11{#ñÍHhœò$f¡GéÄ -bhı¿ hM ¿
ìrJ ¨0‡0 !G),ê–!∞ ∞¬o(
rãHPêÅ£Ér|íx¯¢f…;Ñ±}>9√9æÓtéXk ‰’~∂¿X«ß8s;ZúP@	à x ‡‡†á	%  > ¿"
qéd Ä¿P
êÏ„1Ekoˇ ¡a‚…∆Ä≤é  &
p	¯~—£Fl'àÄòò0Ñò©!ì êa4‡…Ä	Ñ"”ÉJ,Ä6 π §á˘0º»Â ' Ã¢a)8‹@Ä?&¿. ∏4¿@-…BH\ Ä7,¡0òxaaâ&‡‹ ˘∞RC:	ü Ñ¥Ü ¿0Ü\òLè9Ö)¬Gí%=ÉˆÑêÊ03ó€û!Ü¨ùî±C¢i]4ÄÎè˚∏Öîú	`È6,òX&ìvÈGXad¬–KGéM…d£≤OÎÏ¥4q∏ÄNqËöçí>% N›(ONßîÔ–˚c˚å5Öq∆{à`˙íÅ††¿A;ˇPX! 0BôJ‚X‚ıA§%î!`\∞≥0ÄNL¿‹W… AÄ≤R˘,wl~˘¿zÁÂxñL%åÁ~hæyˇ$Y‹ùëÌŒ`‰	íFbxq©!ÿ ~|C¿Áë†Ñÿ=Ã›Lz¿ÌûCEÒÈyÄ%8·Kâá ¯8—÷;n}ááHgg˚Ädè±ÃÀr0|MÏÖ·cÌ≥?˙√@dÁÄEUÚ1›`4¬"ŒR√∞‡¬•çŒ≥NcTN4NÄ~∞°¯8Ÿ,xqÊ-ÅSˇå◊c-‹«ûb‹ÄÆ—·É\”\Ç ¡©Ÿásç <á‚6n±vÜﬂ›DsúÄ&ÔåÀÂä∂!ÄU<hÕÜÚvPì≥Ô∞
yH·CXoÊ©‹êÒ7π+˜ ÅM«4YÈJ≥ö°bœqÎàAy‘p  âd;%'∫éÀ;lS ) gÂ®¿úpxì *`-N{¸ÉE9¬åTS ëÀsˇö Ïæqà€ÊÒÔ?%Dc1˚$µ(Ä9Ò¿Ø ¨öêƒÁ!≈(„œ≠‘Ã∞Cˇ≤ÀÏ)‹"Oô|‚6paü0I _íå…±¿?"AÛ2úRâÊÅ»5âHliÉàáì≠a0á˚ëøË§(q7Åd`£áÄÙ`PÒíâY8v˛rÖàd†-∞∞¸G$K¯|'fŒv0“p`¨ëy!dSÃ'⁄& ZíëÉÛB8◊mÑè ÇÀ,p
Œ√≈◊Ä†iC «)nïπÿÏÉƒ`¬∏¬a4∂'˙H B ƒîíP¿.å==(V^ ¬6Ä™J¿íŒe!nsÎw∂±Ä1Ndíì˚á,PKáââ©B	[∏:[àl= úÉ@rKX∂ ÿñåÛ ¥û>-[îëø∞x¿G ,\ík_©Ò˝è»ÅKhcTë†xﬁ≠ùƒ±8˛∏ÓüòêwQòK,,»`–4Ω»«‚ uÜµ±Á≥Ç@·4C&ôÜ;ËvPê }§êv¸˜0ÂønC‰ç1òR÷i}2Hg2é¬»úrç2!ë∆ısI Òn⁄@ëŸ…„Õ#ëØd÷ÄúfaôÚ»Ü∫”üs|Äf*ËdSéÓº‡p7ÜíÓ<Œkû*ªg`Ãc2≈pmÛûë›H‡4'@'800'oùL¨Ä8*	Ä>jòºñN‚Xê•è|É ∆Í0§•Ä "á ¥Ï·n0,8å&eª`∞"a>H…E¨x·ül±bO8≈™äêEnJ<ı∫∆kÃàn%ß0ÊAÄ5HxΩô‹C:lyã-b˙˘/î√D≠ƒ¨PÄø)Är+Êÿjá9∏ûu¨€π¨q¯@)ˇ˜yÅ®%g‰Œ#@˛ŸXVk'b<YhÈ<A∏`hÜ^ÈsÑåQI¯¥cÕá
 IËÓS}¯w1ÖZú«¿6·#C—ˇ·G,¡«¥∑‹ØÀnÓî>Ÿ<Ã%áôX

K?„∆§Ó$Áß¯∞“Y\ï–/¡°;cîªáõ^íÄw…àÈ˜¡9“ìálÀ∆üŒüßo—ƒ f[‡ühC	Yõò~ŒÑ≠|esö:á‚Ú8CÓ{Ô∏†Û∏‡0F<˛Î/Âuá«X~^ƒºÍ?˚(-|1<K±Ò,j
u`£Ö	Ó„àˆ’0∞*‡'KÌôü(‚ü?˛Ñç"Ì <&$∞ ÄÌd–∑V&ÄX§Ä`bíJH
1d0◊•∆Cßê∫6- J ë%Ç ÄÄÄQß@§ –A‡‡¿t∞√7&Ï†@†‘Äbólë† Ñø‰3ï—˚¿¿Ü ¿0†¿†ÖÇa0¿ Ë∏`ÅP ÄØÉ	l  ƒ≤oÅÜÜç&ì@,&ÄÿÆMH“√`dÜ!!Ñ¬”üÙl£–ÁÄ€õæ‰†ƒ†	ç∞˛ó ±9±–8  '
p«¸?h—£6±ÅÄ†6¿Ù
∏jv) &°π$¬a,ƒ4ñB!‚Ÿ4‡d0i7Üê—â§“æ/"âç≤z¿D 5s@!aP@ hpÄÄ7 xà_‡…Ä	†
ÿÌ‹µÂÄ(á8h@¿““`¿Bˇí‡Üv¿\netÿ°â )Ã=k“LÂW?*9a∏¡øÒüåB∫S¿œàD ê2M€-ñZñ∑$o… “KÎÃ ~LFBKË›≈∑Ä®C]Äf!dı¿!tîÌâÃAD¯Jw(£7sPƒÓ√'ƒ“≥1{8-ò?ıDc`ù$‘·ùx„; âóÕ
ˆ˘à)ÄÔpq:úèê? çc‚ÀP %§•äŒ 2Óx„†•∏í!åÛÛçË„à«®˜wºƒ„è È∞¶ÉGë«@–Ëº¸?n,ü‡Ø0@Å¿páô˛X∞Åèˇ‚îò? nF∞‡a åºƒe1–ü◊≥)aN¶É˘yá,ä°–|†Ä?°@2g X‘≥¨·‚@_m!Öì
Gu§_ﬂˇ‚î¸”Ä^—˜ÔúÄ–‡‹Üu†û‰lÏŒb≈e0∑@¢pt5˙”íµò(ÛÓÜ ÙÊ(8Ú∞ﬁ˝I˘¿32FL 2@Y(iÇCÈ	ª  1 kHÁÿ√êD?â'#?`±É¬Ã5¯≥/3< l‘x¬
´àÀ ˘à¯§•˚`‡4;Ä¯ƒOn»V”‘‰v‚\¿õ±xY‡l≈êEÆBTvÍ0∞;[ª©ƒ	1ÿQüm‘°y9èèÊèú	ôÿ–7à‘C °51»«¨äÓjò:â§Æbt≤˙œòé≥ 	°â&ns±•û˙£0-8#˛¿ê:∆ãÔl4æÏ0å‡i∂
ç</7Ó∂‰ohCwlêG 0"Æ‡∞é|f‚≈ß‡à≥‰íÇRbsÓgG‹xß=G´I(∞?s	c@ü)Ç˛&H‘£Ä°?|0§Ì”Ò=J{ﬂÔÜÄ√7u‰Ç«kkôÇ«§Ó%ïÂ /h5—úßPíyã
§|úüÑ®Ò¿œ“§∞†ﬂ˘-K ÓÛœÄÿ ˙(=bÕ`hüIïb.=|ÉaÆ≤sÄ§í{Å∞0$X2 ÿ∆@Fg3%Úw'à
±„á«p®°≠∫¿"=âŒF˙BV;,w¡¿® GãÉÿv9æu∏Q8¿;Vp˙ú‘¿Ä@ ,oL ?9}√¿\N " ’
Ñ‚&CÄ∏t Ë!Ä[Q7°%íÒI„÷»`í(` PÇúºh–›ˆ€°‘(˛aÅ~èÌ?O|AÅÖ¿„TD€«h`–-±{~[‡£Q˛ë‹’Åç¯Á;ÎÁÄî v[Ë~àDEæ=d"R–Ü :n'ÿÄ8™ 4kÄOQñ∂dp®Ùêz•˙kŸ¢ÂãÉOV·vN∫·1∞}L(58òí˘˘fÏ‹∆ê èÒ_upíH„ò·ÊçÄQ–˝A*d≤ÄÍ√»–bP≈ìèˇûû•Ç@ç“HibãNÊf=*∆∂Ÿ€csq«¡†áˇe 0∑˝Hƒ€»†CˇîG¿%K	≈•Ç«∞°‰‹LA)∏nîEê∞‘bãÏ¬ñhÈ?bo…l(%<äƒ~(Ò@87sV['9P–úÕÑ7˝A{«Ãe¨‚L h #Ÿ,¡âYR ” TBV&–°†P0X!°®”`,ê—£OJ  É@NB&  +†ÅÖÄ»Ï ~ ‡ 
¿Ø›8–ÿÜû&:U¯ Öøê≈È)FJpÃ0bzˆ…„RN!õ6¡ÿ)àê8  (
p«¸?h—£6¿†ÛÖâïÂêÉ@Ä'‘ –8 ÿ0î¿@/@ ‡Äf_@8,¿¿  qÀ/ç ~|)àBh√xjIÄU> ¿3 3@ å¢hoO» ± !@¬É@°≤Å˛ãÂ òÜVÿƒ¿Ãø…%B8¯–D^(†ŒîñÏ•$µ2øÈÔ∞KôèÔ0 Ó˛ÏacRú·YŸFÅ·d Ì 6|·"Œe<∞¿Ü Ïƒ– j Np¿* ÅRi0
êÉQ¿nÄBˇ¢õç…g∆é: 6ú í<Òzíì‹ÏiÅdìÚõô;fGc¿Kúaå¯I¶^`,Çé0‡@I&Éˇ¥”Õ<ŒJV#π k¬	$uõØáD÷ ∞ûoœÃ† OåÁèP[^`ˆpÒ»b  ÖZ»›∂ƒ˜"@ípÄe“k-¿zmé`"3†,IŒ;q~Û	\† s«@ K˚0PS(ÿá∆ dMb(A±0,=Cƒç=fπ>H
8ıªy Yñbòî)÷ÊiÎ'
ñO0xíxu∏ÓÖGgÈ‚Œ˘x<vg4ÒVÕƒ˜Õ›ôµµLII»¸¿‡:,‡7Laôˆ#,è˜s√‡*èúC2ô»ÑWã†ÖˇaÁ,•ã ˆIÃ˘D·£ú`!¬ ⁄¬]< -ê´»?CVÏFvàHHƒ˜nK‰l4 aÜ)å≈à„ú¿7†∏íIIÿIŸ«∞Ä’¢`b{çƒH‹úàƒÕπ7ßæXÖëúDPR‘y<ﬁ/|H˚∏„∞rÖã	âepèò·¬B‘<¡*≥T¬iY%˛Î‹zú }êC%°.7ÓíK|Üq√çp¿øB∆Äıªôñ0”@óq6∞‡ƒÊ‡e∑v9é∞Ø°åEmút¥$î›∆b◊Ö≥ãªëml`≈îË«≠\•1'6K7‡–†4ÑsÓéHp)ã•¿ej1g…ÿ Ù†«`û/ åL `G5èB¿Ò,~K<»1%ì œ…Cûú›f,Òa¬/ßÍÏûﬂ¸Î¡K'Ω°å)Hüpå%ûJ‡ëü≤RÒ–uÅÄ*˝JÕÃÃÏ0kû=fJ(19+…»˝‘ÒÃ8c@;ÆÇ∏z˚§g¬ùÉÄz|≤BB÷¯¢Q,˛4„Úà∞N+b8h!ò¡¨«8÷å"≈ß√Û jq±MÉL' ¸9pa«)gÁ±Ï{Ä˛+pîâxx4«áÒ2pﬁ9ÄT¢x««
]µå÷q‡¿ 1XÙn`oé$±„Rcáúﬂ”‚ãRXj÷kòV∑>±}ß(NÄnI[ﬁxÛ◊Ø1?;+6$+ÊµäXÉ¿hÕ_<<¢($3áäxyÄpËÖ€`›àƒ÷-è$>n+4^ °˜¿ïˇ£H‚Mº¿ƒéPs£p¢∂S`8‰2 ∫@‚…–¸§Ì˛4’ëvàI&¸¡ôÄó)‰Ô’ ƒ†3±‰ë·àuëØ0¢æcØˇÙV¸‰ìî9¿9ÊÎÂp∞Œ•E 1.cÔ˜'t¨ä-r97ê—âºcπÁ Õ‚“≥A◊ˇÌf1œÁÒÀ|˚	Y¸ñå48ÃÍ=Ig8ˇˆ!ÂùâÁ>ÊÅ´@Ie#f B∞8‰ÂD2“Ÿâ¸{)ŸK·M$Á'ÅªbòPg_=∞XˆY ˜Ä*„ÖóéY‰e˛OTÇ–_≈„∆û≥B≥});©Ägî{∫‚`KRyEvlìâ$a¸ûÊâ˜RB‹=vâû‚óî{úµ≈êã ® 1	@d0ÜK ?Ä ' »]≤¡Å†T†*Z
